POM3A , SPEA2100, 100, 'hv: 1314402.9829', 'hv: 1319739.3705', 'hv: 1315039.9335', 'hv: 1315682.1902', 'hv: 1313041.5152', 'hv: 1312459.895', 'hv: 1320291.1124', 'hv: 1319144.0079', 'hv: 1309786.1988', 'hv: 1318536.2223', 'hv: 1316375.5715', 'hv: 1312654.2643', 'hv: 1308530.3495', 'hv: 1317805.4855', 'hv: 1314327.5123', 'hv: 1315753.8725', 'hv: 1318915.0867', 'hv: 1314349.1758', 'hv: 1310083.6303', 'hv: 1310906.5052', 'spread: 0.564908751428', 'spread: 0.651007801136', 'spread: 0.627959665254', 'spread: 0.655728786072', 'spread: 0.672466116754', 'spread: 0.766355967547', 'spread: 0.76524631424', 'spread: 0.708473346895', 'spread: 0.716324535691', 'spread: 0.689797796538', 'spread: 0.780038689593', 'spread: 0.65806182101', 'spread: 0.660653457639', 'spread: 0.806325236437', 'spread: 0.782792689147', 'spread: 0.622516749419', 'spread: 0.751017483037', 'spread: 0.67461996274', 'spread: 0.684479660467', 'spread: 0.629742610143'
POM3A , SWAY51225, 1225, 'hv: 1249289.4073', 'hv: 1050592.7133', 'hv: 1141817.667', 'hv: 1183092.7183', 'hv: 1148445.6223', 'hv: 996988.3577', 'hv: 1215669.3884', 'hv: 1187747.3645', 'hv: 1193702.9587', 'hv: 1212581.8629', 'hv: 1213495.1081', 'hv: 1270266.2535', 'hv: 1099921.6506', 'hv: 975928.7802', 'hv: 1181914.4392', 'hv: 1098406.2218', 'hv: 1188967.2156', 'hv: 945914.3652', 'hv: 1180884.8316', 'hv: 1048422.2716', 'spread: 0.470048521907', 'spread: 0.558349637133', 'spread: 0.491091819604', 'spread: 0.398988006454', 'spread: 0.400667570657', 'spread: 0.462632400995', 'spread: 0.49701632608', 'spread: 0.594258684186', 'spread: 0.368723012676', 'spread: 0.543569258445', 'spread: 0.553081518477', 'spread: 0.454619698233', 'spread: 0.492117218634', 'spread: 0.529428912266', 'spread: 0.468093353321', 'spread: 0.524863595969', 'spread: 0.45884134931', 'spread: 0.572131641603', 'spread: 0.396467870685', 'spread: 0.365467379798'
POM3A , SWAY55000, 5000, 'hv: 1216439.7472', 'hv: 1006992.3907', 'hv: 1189070.3381', 'hv: 1020875.5678', 'hv: 1236466.7593', 'hv: 1213871.6211', 'hv: 1239036.2996', 'hv: 1246274.6847', 'hv: 1212744.4826', 'hv: 1223844.1264', 'hv: 1232524.5796', 'hv: 1238927.9496', 'hv: 1209371.5413', 'hv: 1094444.98', 'hv: 1124540.8242', 'hv: 1164923.3612', 'hv: 1153358.2266', 'hv: 1169478.4373', 'hv: 1187839.5478', 'hv: 1158088.3943', 'spread: 0.443915549691', 'spread: 0.586542956105', 'spread: 0.432034598511', 'spread: 0.51262031392', 'spread: 0.40364640953', 'spread: 0.554714524557', 'spread: 0.439978017641', 'spread: 0.427095402088', 'spread: 0.420964882542', 'spread: 0.398392662347', 'spread: 0.391703035201', 'spread: 0.409928572545', 'spread: 0.36374747875', 'spread: 0.437954052164', 'spread: 0.442070675949', 'spread: 0.44014536584', 'spread: 0.386462673608', 'spread: 0.386188121566', 'spread: 0.446293119277', 'spread: 0.44519989643'
POM3A , SWAY52500, 2500, 'hv: 1225237.2029', 'hv: 1221905.0532', 'hv: 1140477.301', 'hv: 1243949.5135', 'hv: 1205547.743', 'hv: 1188657.855', 'hv: 1226925.4796', 'hv: 1158582.1458', 'hv: 1222792.6405', 'hv: 1003707.3735', 'hv: 1257621.982', 'hv: 1142405.934', 'hv: 1218412.5432', 'hv: 1209000.4462', 'hv: 1177719.3477', 'hv: 1212157.21', 'hv: 990287.4677', 'hv: 1228915.0385', 'hv: 1037015.0729', 'hv: 1240600.4948', 'spread: 0.451152769305', 'spread: 0.637301730927', 'spread: 0.360064304927', 'spread: 0.36911499827', 'spread: 0.410898945135', 'spread: 0.498948064741', 'spread: 0.528838945918', 'spread: 0.40161646002', 'spread: 0.392027206552', 'spread: 0.519293453626', 'spread: 0.533358528894', 'spread: 0.418767617029', 'spread: 0.456328200294', 'spread: 0.448580587612', 'spread: 0.386230908088', 'spread: 0.452742008042', 'spread: 0.453894019136', 'spread: 0.368834849792', 'spread: 0.490021869114', 'spread: 0.553922139174'
POM3A , SWAY510000, 10000, 'hv: 1250067.7919', 'hv: 866048.6052', 'hv: 1164907.19', 'hv: 1070031.3827', 'hv: 1238845.4683', 'hv: 1238463.4717', 'hv: 1256917.6664', 'hv: 1177319.7449', 'hv: 1222890.9584', 'hv: 1266277.0926', 'hv: 1241973.9161', 'hv: 1071714.994', 'hv: 1166336.6812', 'hv: 1242051.499', 'hv: 1259591.8345', 'hv: 1175946.5552', 'hv: 1245019.5743', 'hv: 1228451.7363', 'hv: 1270026.2134', 'hv: 1237156.3611', 'spread: 0.443548162602', 'spread: 0.471794855576', 'spread: 0.474150369348', 'spread: 0.485399551114', 'spread: 0.46325080397', 'spread: 0.455116532053', 'spread: 0.366125133796', 'spread: 0.403267091673', 'spread: 0.529514571411', 'spread: 0.478082629735', 'spread: 0.413812332072', 'spread: 0.41690050634', 'spread: 0.426183545021', 'spread: 0.470600024564', 'spread: 0.473809474685', 'spread: 0.567480484053', 'spread: 0.449676386283', 'spread: 0.45028158298', 'spread: 0.31848612886', 'spread: 0.422942270096'
POM3A , NSGAII100, 100, 'hv: 1323780.4843', 'hv: 1312180.8707', 'hv: 1326376.4216', 'hv: 1316723.755', 'hv: 1319156.1954', 'hv: 1323010.2408', 'hv: 1320881.7038', 'hv: 1311245.9327', 'hv: 1317008.5296', 'hv: 1316045.6701', 'hv: 1321356.5786', 'hv: 1313602.2505', 'hv: 1317357.9927', 'hv: 1313407.7939', 'hv: 1310987.5721', 'hv: 1319075.1007', 'hv: 1309105.7433', 'hv: 1314761.3067', 'hv: 1314386.9435', 'hv: 1311764.0288', 'spread: 0.727086146829', 'spread: 0.560582875131', 'spread: 0.70212709434', 'spread: 0.812604142391', 'spread: 0.649847751426', 'spread: 0.621539950611', 'spread: 0.634828508147', 'spread: 0.670556397226', 'spread: 0.744729379106', 'spread: 0.683232343043', 'spread: 0.753083770084', 'spread: 0.64921000387', 'spread: 0.621799657805', 'spread: 0.572226925313', 'spread: 0.700015658199', 'spread: 0.671098502321', 'spread: 0.741148197407', 'spread: 0.815620254708', 'spread: 0.629381887317', 'spread: 0.709343624548'
POM3B , SPEA2100, 100, 'hv: 1312994.729', 'hv: 1309323.0533', 'hv: 1303417.6023', 'hv: 1314476.5899', 'hv: 1313506.5522', 'hv: 1316579.2074', 'hv: 1305546.3679', 'hv: 1303337.723', 'hv: 1316926.5831', 'hv: 1302517.601', 'hv: 1307365.7643', 'hv: 1317442.1299', 'hv: 1326179.06', 'hv: 1309880.5057', 'hv: 1306428.3249', 'hv: 1310648.2738', 'hv: 1305620.813', 'hv: 1300963.6973', 'hv: 1315571.9846', 'hv: 1304920.0061', 'spread: 0.687335967167', 'spread: 0.626518616905', 'spread: 0.611909689067', 'spread: 0.769285454108', 'spread: 0.648528068845', 'spread: 0.615260999034', 'spread: 0.707096999283', 'spread: 0.610162201958', 'spread: 0.749439053341', 'spread: 0.650935437226', 'spread: 0.626849414701', 'spread: 0.67053813955', 'spread: 0.760702697742', 'spread: 0.681838011623', 'spread: 0.689933766229', 'spread: 0.776795678874', 'spread: 0.643258300178', 'spread: 0.540246892103', 'spread: 0.615535333356', 'spread: 0.61958519875'
POM3B , SWAY51225, 1225, 'hv: 1127149.8799', 'hv: 822957.8893', 'hv: 1272505.7203', 'hv: 1164935.1582', 'hv: 1239129.2196', 'hv: 1116062.7006', 'hv: 1090483.7491', 'hv: 1024716.2527', 'hv: 1002373.4259', 'hv: 1086272.4012', 'hv: 990838.1554', 'hv: 1165216.6491', 'hv: 1218212.4994', 'hv: 1144704.8484', 'hv: 1113153.7519', 'hv: 890698.5327', 'hv: 1174611.9742', 'hv: 1175286.5881', 'hv: 1207237.5241', 'hv: 1190373.5517', 'spread: 0.401991769964', 'spread: 0.50274386265', 'spread: 0.444699367808', 'spread: 0.404926878964', 'spread: 0.599649740199', 'spread: 0.49208007686', 'spread: 0.317119191702', 'spread: 0.488412226227', 'spread: 0.469796273619', 'spread: 0.58340467158', 'spread: 0.436100814257', 'spread: 0.462255039725', 'spread: 0.520136072258', 'spread: 0.33991046847', 'spread: 0.591455703791', 'spread: 0.450571008417', 'spread: 0.488465078583', 'spread: 0.637407158916', 'spread: 0.399732959337', 'spread: 0.558575150725'
POM3B , SWAY55000, 5000, 'hv: 1063571.0161', 'hv: 1167609.3992', 'hv: 1216418.1283', 'hv: 1226530.0823', 'hv: 1255868.018', 'hv: 1090707.0753', 'hv: 1154877.4591', 'hv: 1183064.8723', 'hv: 1239755.0589', 'hv: 1191167.45', 'hv: 1252175.9062', 'hv: 1225084.5624', 'hv: 1249550.0762', 'hv: 1151696.5082', 'hv: 1260811.0109', 'hv: 1101940.6279', 'hv: 1249049.6514', 'hv: 1014309.0229', 'hv: 1248242.7284', 'hv: 1252024.3589', 'spread: 0.455259670211', 'spread: 0.484211578361', 'spread: 0.453860591719', 'spread: 0.415380393396', 'spread: 0.389707730825', 'spread: 0.399048910764', 'spread: 0.572127680765', 'spread: 0.377990970656', 'spread: 0.429675970794', 'spread: 0.386784436885', 'spread: 0.406003452807', 'spread: 0.433643575872', 'spread: 0.543905306583', 'spread: 0.540940748278', 'spread: 0.457671167253', 'spread: 0.505657996809', 'spread: 0.41045835819', 'spread: 0.50363736463', 'spread: 0.378183693765', 'spread: 0.44106677737'
POM3B , SWAY52500, 2500, 'hv: 1201672.454', 'hv: 1184085.5614', 'hv: 1195655.8935', 'hv: 1237711.3117', 'hv: 1129323.853', 'hv: 1255183.5753', 'hv: 1119366.9728', 'hv: 1225436.8419', 'hv: 1250580.5154', 'hv: 1138614.506', 'hv: 1176312.8804', 'hv: 1209431.3023', 'hv: 1019216.1757', 'hv: 1211835.4784', 'hv: 977061.1371', 'hv: 1077683.4339', 'hv: 1206122.5602', 'hv: 1228794.6489', 'hv: 1133840.8691', 'hv: 1155988.0652', 'spread: 0.385126877195', 'spread: 0.391120190678', 'spread: 0.475189841395', 'spread: 0.413512359359', 'spread: 0.398404449547', 'spread: 0.513125297665', 'spread: 0.46989850438', 'spread: 0.528780551497', 'spread: 0.452352986006', 'spread: 0.5974475741', 'spread: 0.454659298197', 'spread: 0.507730141104', 'spread: 0.420312050765', 'spread: 0.503138884916', 'spread: 0.515920323786', 'spread: 0.488317625334', 'spread: 0.40698078626', 'spread: 0.563142025818', 'spread: 0.574147825746', 'spread: 0.497626223531'
POM3B , SWAY510000, 10000, 'hv: 1235833.5593', 'hv: 1235232.4133', 'hv: 1283556.2223', 'hv: 1035224.1096', 'hv: 1272056.6009', 'hv: 1188947.245', 'hv: 1218396.227', 'hv: 1266011.3533', 'hv: 1111570.422', 'hv: 1211810.406', 'hv: 1197446.991', 'hv: 1189398.8603', 'hv: 1265912.1042', 'hv: 1027702.9671', 'hv: 1153898.5819', 'hv: 1244462.1406', 'hv: 1133455.0278', 'hv: 1166827.7655', 'hv: 1131643.8635', 'hv: 1083770.2285', 'spread: 0.419953602037', 'spread: 0.471423789198', 'spread: 0.397741189758', 'spread: 0.425934512524', 'spread: 0.487444101495', 'spread: 0.396881261486', 'spread: 0.368119888198', 'spread: 0.443006628553', 'spread: 0.465500969865', 'spread: 0.48553870795', 'spread: 0.391761419094', 'spread: 0.416482491704', 'spread: 0.429490105635', 'spread: 0.578558865103', 'spread: 0.391864888565', 'spread: 0.466001356128', 'spread: 0.400540145685', 'spread: 0.477151422984', 'spread: 0.456373734863', 'spread: 0.453721034246'
